LIPID;Sample1;Sample2;Sample3;Sample4;Sample5;Sample6;Sample7;Sample8;Sample9;Sample10
38:1-DAG;8977,1409445008;2886,1483467565;7089,4146340148;1155,5089197099;6960,4411812705;5989,0254575612;6420,9735282373;658,2869103016;7424,3570389787;490,1856128555
38:2-DAG;4968,2403478138;4690,9288283873;344,7940849657;2900,6751134186;2209,5799168274;5789,5193405925;3137,4524371759;5504,9998483852;7009,3083770989;3527,373853965
38:3-DAG;6527,7000835892;1926,3494532939;152,441981146;768,5752316456;6481,6038056454;9879,7860333104;2699,1622651776;2622,3942503029;3778,7341187444;4708,2070463695
38:4-DAG;8784,388993151;8192,7329573716;8291,06680195;7387,6291991981;2646,8762440855;3619,5494584502;1608,9925485291;1386,5173234824;7652,519327462;1328,8131979184
C14Cer;8267,7754248664;8186,6882744684;8419,6564470971;9619,1519477896;4743,887281867;7087,8543589262;2230,3441758581;4075,9536183782;1316,8404417187;8384,2671856547
C16Cer;9035,8888149413;7444,0491307423;7103,1861822382;5330,7324001152;6840,7301539725;8874,3032153225;726,6310409862;1412,6546513105;757,9668250666;2029,026430197
C16:1Cer;3420,2605853688;6584,1530791392;5626,2736118974;6908,7708350805;5326,459324056;8142,5523055013;9826,9470649024;7716,1524178974;806,0359058146;7111,0738596335
C18Cer;4492,3552293563;4143,4463263923;750,1723735805;5292,2740096336;1833,4800528795;6409,0517210072;3422,6791037944;713,3936646252;8354,5133298236;2230,89895366
C18:1Cer;6473,4604476796;7046,8867618735;1345,1377879341;8289,846435021;8073,3998923433;676,1839263763;1810,5873633227;9949,4635660689;4860,5978384584;7808,2794866943
C20Cer;1979,461209569;6860,6355537835;4617,4800255532;8069,2063369333;5058,9587332764;7063,6105775054;1810,8886057368;5888,7091822888;4185,0721041556;7754,4055948796
C20:1Cer;2177,4964517847;6058,2147567319;6418,9662453077;4634,4841348102;8035,4625732425;1555,3729247843;7984,3795739457;6179,010143313;7235,0167274068;1777,8790071029
C22Cer;5872,8032469859;712,3509064411;9969,1729912038;6842,7244536987;274,9525462836;7458,2303575346;2545,2808953909;4480,723190729;8711,7545362229;3662,5388686092
C22:1Cer(a);6116,9804818359;52,500895676;919,6035140283;2491,4511568395;7621,937790691;134,5108789805;6426,7102861791;2155,7403274984;4059,9635178319;2099,040898301
C24Cer;1279,7519779614;9586,2759870636;3053,4373184185;6750,8351981378;4731,1593531085;1204,3034627367;182,7507335223;338,3022686504;3508,02276408;282,7555850698
C24:1Cer(a);7043,8418540361;9376,4272547716;371,4855826454;1279,560945054;4500,0503358575;3399,4409064538;3055,1197080765;1296,8921263624;867,6489284475;6685,1632188663
C24:2Cer;6021,6094353797;7540,6023414788;2511,2450790592;268,9949820916;3326,2175350349;1413,3037771818;5457,9906792029;2428,0764741273;565,5096944977;374,3593506275
C16dhCer;5776,5865442993;6352,0422723385;2449,0947769312;7547,6614530267;1892,0917713415;4903,8081196968;2039,1736699076;5553,6998170777;409,8457076862;4427,1383166398
C18dhCer;6842,6878953409;1534,2920398054;5652,419648506;3209,9261774155;9480,154721725;5151,0990601163;6086,6678995454;5219,9157261686;125,5900798573;3469,7089472332
C20dhCer;6058,2680075938;3002,9933931451;7102,1888776726;2412,6239109912;1962,583296055;8633,1665336798;2669,1718310855;9574,5186292594;2882,9584177802;2112,5421900948
C22dhCer;2423,8522215154;7322,1119135703;1298,7222430836;950,4133500828;8945,6587582525;3715,9041024964;9448,9426762176;6845,9167855698;2218,56143668;7147,571059588
C24dhCer;6280,2352565122;4684,2928031596;481,8051397129;4025,8975648159;3194,6653657573;7652,8182630341;5657,5120242594;7880,8714059599;1714,864077805;4906,3296193355
C24:1dhCer;7667,5422279076;8084,4220324117;2856,0171124369;3779,5908308149;6801,5945663702;5865,3344883112;1682,785065079;9105,7562125775;7592,4182775209;9791,4583531884
C14SM;5927,0635320986;9532,4072086251;1839,5870955519;6230,2395139141;4520,158127164;638,35539163;8353,7224207684;7155,531042322;2096,9009337504;888,0594281805
C14:1SM;3289,3450637591;1655,6297374167;3991,8746947387;3009,8415327873;7209,9343906175;93,8618535441;9937,1646611971;5893,6527433131;1875,899888697;2124,8772957744
C16SM;7265,7158543139;7134,7196079414;2995,7234117578;3288,0497039545;3003,100768825;9745,0724662403;1419,7957317079;4192,8657268678;9320,6810454722;5562,1543962174
C16:1SM;4358,6447952786;7529,270784707;679,2339982787;8262,1749772561;6270,395774334;84,519270952;2038,8348748871;6981,6991528208;2566,7555556626;9648,7916601038
C18SM;7409,5016436868;4969,5240003701;7336,4239772447;7440,2994401504;9861,2229658313;2996,4399192542;1828,3129847091;1629,9482060702;794,1246402934;9832,6290488292
C18:1SM;8170,8198919674;1737,7678706895;9277,83354453;9688,8423526609;8083,5574724123;8034,2102318916;4496,6309001457;9413,0831286138;7445,9023292501;1579,5703649449
C20SM;1463,4926458947;4720,1233198406;991,5740936613;4954,1100269001;4600,9118973818;1382,6798496708;4228,0467658442;8926,7285714744;1745,3480425336;8234,0024367711
C20:1SM;9076,0577312078;6612,6940831619;8730,0050327776;56,3067495041;6881,7468089075;4535,4320025728;6495,7754939439;1689,7169455452;2755,9639886941;168,9042841418
C22SM;6963,7514207561;169,0656577855;6118,8640611481;9093,8367527001;4961,2440821902;8053,940535456;8229,3987630568;530,4510610686;4721,8913222726;152,8935025299
C22:1aSM;1441,692500727;8073,4047027338;9055,2290036344;2754,4102932704;3845,9169660722;943,6534142999;5157,2706462539;5396,4084890443;7621,583247975;3021,9969213258
C24SM;7716,0043574913;2769,7816058288;3272,665166316;7813,5510121813;6681,7366013659;5759,7404239553;6512,9183876003;8498,3004734225;7160,1916724486;4679,5913337421
C24:1SM;2647,1559883976;6232,7305202886;3651,1927804168;1264,0314804902;1168,8049940484;5161,7710109902;8551,9205870718;8750,6510570355;6000,0552413727;3434,3140933217
C24:2SM;5841,466052886;4856,907989965;8977,7245356648;6755,687994249;2670,3425239178;8180,2359810361;2359,0391255039;948,0265748229;4098,8568365136;5241,7938192075
C24:3SM;2235,2396015749;7945,0438620241;9328,2487259068;1577,982750492;6840,6137970599;3067,0697091163;5409,4889164684;7188,6363342117;2981,3891541306;7037,3711105643
C14dhSM;9839,8829349289;8396,226242877;7378,1018587876;2676,9237150077;6633,9463752141;2628,3968603384;6160,2653870816;3303,104541276;3622,1320762558;2723,9617776309
C16dhSM;8433,7092650839;2282,4631650964;9318,5580429996;9843,2631009909;7474,830257568;4688,9160007254;1734,7336950263;8013,1468503846;6309,7861039929;7536,3426521899
C18dhSM;3952,0111542856;9526,6167569298;3315,700604287;2448,3716850842;9178,7880586526;5138,4369101096;1047,1387111775;3837,369381749;9919,3878725448;7175,8778959847
C20dhSM;8573,0761346847;1361,9061645171;6209,5624858091;8747,9917194338;6826,5410722188;8598,693833688;6696,3018598851;1000,5299106317;8922,5292814149;1396,5605489079
C22dhSM;9454,6934898757;8026,2612110625;9446,0517086357;2190,364681083;5312,3645387887;4680,8433745814;5957,6789981469;9408,8460070891;8779,9528653472;4720,572088124
C24dhSM;3903,3397370964;3714,6606077735;5621,5401153951;140,3323540378;6314,2918043875;4937,4403785966;7723,880362;3496,6026506089;2517,549629596;7500,2190273906
C14GCer;2732,9612928757;8103,142075021;9505,2527629933;6065,9490168485;2854,8858631144;6656,3138298137;7317,4858372063;4521,9220275956;410,6235025777;378,30080751
C16GCer;5877,819803025;7268,8829709115;3552,2185001379;350,45569455;6580,1340803331;604,67209785;6180,5728855532;4460,0188639497;4182,864603283;8279,1022150486
C18GCer;8123,1076632975;6234,557767826;2069,3122447318;7878,9418014735;1617,0788856504;666,6515793651;8002,1159952838;9410,6943066188;8277,7854016526;9556,9236427848
C20GCer;2943,3723197591;2911,5219286833;8790,2248771636;2385,4857145179;7772,1042563611;1633,2520173732;685,7194898313;4258,9007141871;4986,0494900594;7742,3269705608
C22GCer;2689,226685068;8232,9808788218;4038,1548494228;4114,7171363581;9481,7182380295;2422,5179563447;9579,399029071;6793,25207519;5627,8021627919;2885,2344412081
C24GCer;3843,1561047539;5436,362397049;2986,9699533811;1149,9704399538;7226,0184576282;7918,9314412935;4753,5496395093;3011,4372384109;5628,8825220016;8204,0678117259
C14LacGCer;911,3449588871;8410,3165748107;9279,0768181503;1257,3605284942;3494,5699620513;4019,3363604244;8962,0698300353;5581,472213289;903,8281808732;9371,3868903961
C16LacGCer;6081,6593947617;7064,1641062088;3031,9437972566;7319,1530643331;4830,3667529179;2544,3809360403;1280,778725535;5012,6753884532;6978,8163828661;4901,5191163432
C22LacCer;142,4310757914;2362,4435214203;8946,9612664959;3014,8335108805;3454,9897865576;1161,7042279911;1946,6588879083;8706,9289487416;8220,9849628459;1152,6067246673
C24LacCer;2093,9571482122;4007,1892122781;815,6981113894;5763,428604598;150,1882638232;3611,7699391599;7767,1709828621;7724,9366678199;7307,8130198929;2938,2053046758
C24:1aLacCer;7398,3191516824;8363,7358567952;391,5784884063;2675,589647509;8082,07451611;2642,2424032929;6630,0949668989;2215,482979088;5017,0651773529;2338,2004866478
